<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">
<html>
 <head>
  <title>Index of /data</title>
 </head>
 <body>
<h1>Index of /data</h1>
<table><tr><th><img src="/icons/blank.gif" alt="[ICO]"></th><th><a href="?C=N;O=D">Name</a></th><th><a href="?C=M;O=A">Last modified</a></th><th><a href="?C=S;O=A">Size</a></th><th><a href="?C=D;O=A">Description</a></th></tr><tr><th colspan="5"><hr></th></tr>
<tr><td valign="top"><img src="/icons/back.gif" alt="[DIR]"></td><td><a href="/">Parent Directory</a></td><td>&nbsp;</td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="LICENCE.txt">LICENCE.txt</a></td><td align="right">18-May-2014 13:25  </td><td align="right">2.3K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-01-shp.zip">bano-01-shp.zip</a></td><td align="right">10-Apr-2019 03:07  </td><td align="right">6.2M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-01.csv">bano-01.csv</a></td><td align="right">10-Apr-2019 03:07  </td><td align="right"> 11M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-01.json.gz">bano-01.json.gz</a></td><td align="right">10-Apr-2019 03:59  </td><td align="right">2.7M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-01.ttl.gz">bano-01.ttl.gz</a></td><td align="right">10-Apr-2019 03:07  </td><td align="right">5.0M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-02-shp.zip">bano-02-shp.zip</a></td><td align="right">10-Apr-2019 03:09  </td><td align="right">8.6M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-02.csv">bano-02.csv</a></td><td align="right">10-Apr-2019 03:08  </td><td align="right"> 15M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-02.json.gz">bano-02.json.gz</a></td><td align="right">10-Apr-2019 04:01  </td><td align="right">3.2M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-02.ttl.gz">bano-02.ttl.gz</a></td><td align="right">10-Apr-2019 03:08  </td><td align="right">6.8M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-03-shp.zip">bano-03-shp.zip</a></td><td align="right">10-Apr-2019 03:06  </td><td align="right">5.2M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-03.csv">bano-03.csv</a></td><td align="right">10-Apr-2019 03:05  </td><td align="right">9.5M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-03.json.gz">bano-03.json.gz</a></td><td align="right">10-Apr-2019 03:58  </td><td align="right">2.0M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-03.ttl.gz">bano-03.ttl.gz</a></td><td align="right">10-Apr-2019 03:05  </td><td align="right">4.3M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-04-shp.zip">bano-04-shp.zip</a></td><td align="right">10-Apr-2019 03:04  </td><td align="right">1.3M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-04.csv">bano-04.csv</a></td><td align="right">10-Apr-2019 03:04  </td><td align="right">2.2M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-04.json.gz">bano-04.json.gz</a></td><td align="right">10-Apr-2019 03:56  </td><td align="right">677K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-04.ttl.gz">bano-04.ttl.gz</a></td><td align="right">10-Apr-2019 03:04  </td><td align="right">1.0M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-05-shp.zip">bano-05-shp.zip</a></td><td align="right">10-Apr-2019 03:04  </td><td align="right">599K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-05.csv">bano-05.csv</a></td><td align="right">10-Apr-2019 03:03  </td><td align="right">1.0M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-05.json.gz">bano-05.json.gz</a></td><td align="right">10-Apr-2019 03:56  </td><td align="right">603K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-05.ttl.gz">bano-05.ttl.gz</a></td><td align="right">10-Apr-2019 03:03  </td><td align="right">500K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-06-shp.zip">bano-06-shp.zip</a></td><td align="right">10-Apr-2019 03:07  </td><td align="right">6.7M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-06.csv">bano-06.csv</a></td><td align="right">10-Apr-2019 03:07  </td><td align="right"> 12M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-06.json.gz">bano-06.json.gz</a></td><td align="right">10-Apr-2019 03:58  </td><td align="right">2.1M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-06.ttl.gz">bano-06.ttl.gz</a></td><td align="right">10-Apr-2019 03:07  </td><td align="right">5.6M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-07-shp.zip">bano-07-shp.zip</a></td><td align="right">10-Apr-2019 03:04  </td><td align="right">2.9M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-07.csv">bano-07.csv</a></td><td align="right">10-Apr-2019 03:04  </td><td align="right">5.1M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-07.json.gz">bano-07.json.gz</a></td><td align="right">10-Apr-2019 03:57  </td><td align="right">1.5M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-07.ttl.gz">bano-07.ttl.gz</a></td><td align="right">10-Apr-2019 03:04  </td><td align="right">2.3M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-08-shp.zip">bano-08-shp.zip</a></td><td align="right">10-Apr-2019 03:04  </td><td align="right">2.4M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-08.csv">bano-08.csv</a></td><td align="right">10-Apr-2019 03:04  </td><td align="right">4.4M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-08.json.gz">bano-08.json.gz</a></td><td align="right">10-Apr-2019 03:57  </td><td align="right">885K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-08.ttl.gz">bano-08.ttl.gz</a></td><td align="right">10-Apr-2019 03:04  </td><td align="right">2.0M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-09-shp.zip">bano-09-shp.zip</a></td><td align="right">10-Apr-2019 03:04  </td><td align="right">1.8M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-09.csv">bano-09.csv</a></td><td align="right">10-Apr-2019 03:04  </td><td align="right">3.2M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-09.json.gz">bano-09.json.gz</a></td><td align="right">10-Apr-2019 03:58  </td><td align="right">1.0M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-09.ttl.gz">bano-09.ttl.gz</a></td><td align="right">10-Apr-2019 03:04  </td><td align="right">1.5M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-2A-shp.zip">bano-2A-shp.zip</a></td><td align="right">10-Apr-2019 03:07  </td><td align="right">100K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-2A.csv">bano-2A.csv</a></td><td align="right">10-Apr-2019 03:07  </td><td align="right">168K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-2A.json.gz">bano-2A.json.gz</a></td><td align="right">10-Apr-2019 04:01  </td><td align="right">588K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-2A.ttl.gz">bano-2A.ttl.gz</a></td><td align="right">10-Apr-2019 03:07  </td><td align="right"> 81K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-2B-shp.zip">bano-2B-shp.zip</a></td><td align="right">10-Apr-2019 03:07  </td><td align="right">266K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-2B.csv">bano-2B.csv</a></td><td align="right">10-Apr-2019 03:07  </td><td align="right">446K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-2B.json.gz">bano-2B.json.gz</a></td><td align="right">10-Apr-2019 04:02  </td><td align="right">1.0M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-2B.ttl.gz">bano-2B.ttl.gz</a></td><td align="right">10-Apr-2019 03:07  </td><td align="right">221K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-10-shp.zip">bano-10-shp.zip</a></td><td align="right">10-Apr-2019 03:06  </td><td align="right">3.5M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-10.csv">bano-10.csv</a></td><td align="right">10-Apr-2019 03:05  </td><td align="right">6.5M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-10.json.gz">bano-10.json.gz</a></td><td align="right">10-Apr-2019 03:59  </td><td align="right">1.4M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-10.ttl.gz">bano-10.ttl.gz</a></td><td align="right">10-Apr-2019 03:06  </td><td align="right">2.9M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-11-shp.zip">bano-11-shp.zip</a></td><td align="right">10-Apr-2019 03:07  </td><td align="right">5.4M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-11.csv">bano-11.csv</a></td><td align="right">10-Apr-2019 03:07  </td><td align="right">9.8M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-11.json.gz">bano-11.json.gz</a></td><td align="right">10-Apr-2019 04:00  </td><td align="right">2.1M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-11.ttl.gz">bano-11.ttl.gz</a></td><td align="right">10-Apr-2019 03:07  </td><td align="right">4.4M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-12-shp.zip">bano-12-shp.zip</a></td><td align="right">10-Apr-2019 03:06  </td><td align="right">2.3M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-12.csv">bano-12.csv</a></td><td align="right">10-Apr-2019 03:06  </td><td align="right">4.2M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-12.json.gz">bano-12.json.gz</a></td><td align="right">10-Apr-2019 03:59  </td><td align="right">1.7M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-12.ttl.gz">bano-12.ttl.gz</a></td><td align="right">10-Apr-2019 03:06  </td><td align="right">1.9M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-13-shp.zip">bano-13-shp.zip</a></td><td align="right">10-Apr-2019 03:09  </td><td align="right"> 11M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-13.csv">bano-13.csv</a></td><td align="right">10-Apr-2019 03:09  </td><td align="right"> 20M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-13.json.gz">bano-13.json.gz</a></td><td align="right">10-Apr-2019 04:01  </td><td align="right">3.2M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-13.ttl.gz">bano-13.ttl.gz</a></td><td align="right">10-Apr-2019 03:09  </td><td align="right">9.0M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-14-shp.zip">bano-14-shp.zip</a></td><td align="right">10-Apr-2019 03:10  </td><td align="right">7.5M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-14.csv">bano-14.csv</a></td><td align="right">10-Apr-2019 03:09  </td><td align="right"> 13M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-14.json.gz">bano-14.json.gz</a></td><td align="right">10-Apr-2019 04:03  </td><td align="right">3.6M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-14.ttl.gz">bano-14.ttl.gz</a></td><td align="right">10-Apr-2019 03:09  </td><td align="right">6.0M</td><td>&nbsp;</td></tr>
